observation_date,AUSGDPDEFQISMEI
1960-01-01,6.81666298018472
1960-04-01,6.96998232146540
1960-07-01,6.98923909113374
1960-10-01,7.04730030169847
1961-01-01,7.01356825575728
1961-04-01,6.93405243492401
1961-07-01,6.99878808041250
1961-10-01,6.97771170342966
1962-01-01,6.99080139617814
1962-04-01,7.00539982898443
1962-07-01,7.03578550420480
1962-10-01,7.10622056889154
1963-01-01,7.15353611761083
1963-04-01,7.19590895840268
1963-07-01,7.28128150231366
1963-10-01,7.27671657906212
1964-01-01,7.37448939808612
1964-04-01,7.44181919336514
1964-07-01,7.51022305794260
1964-10-01,7.53681230839670
1965-01-01,7.58543991086270
1965-04-01,7.61520933919286
1965-07-01,7.66328295809559
1965-10-01,7.73674314333094
1966-01-01,7.80264510572837
1966-04-01,7.89677474637220
1966-07-01,8.03111684552936
1966-10-01,8.18016025271431
1967-01-01,8.15123452338528
1967-04-01,8.22177827930488
1967-07-01,8.19262785602594
1967-10-01,8.28355247629372
1968-01-01,8.48612868769351
1968-04-01,8.37843971174438
1968-07-01,8.51498666355830
1968-10-01,8.64626036376844
1969-01-01,8.82795051421955
1969-04-01,8.93022208845608
1969-07-01,9.10634814566046
1969-10-01,9.11845617333969
1970-01-01,9.15411621668091
1970-04-01,9.31811586290646
1970-07-01,9.39870759672647
1970-10-01,9.51020378038577
1971-01-01,9.75769561841595
1971-04-01,9.93530299810354
1971-07-01,10.00936588461830
1971-10-01,10.05484522062080
1972-01-01,10.36375546423640
1972-04-01,10.52402155642040
1972-07-01,10.72515636930230
1972-10-01,10.96767568746630
1973-01-01,11.22463035993020
1973-04-01,11.73069005515420
1973-07-01,12.26503564864780
1973-10-01,12.76108214726350
1974-01-01,13.20787620310640
1974-04-01,13.71650453423730
1974-07-01,14.40230761950290
1974-10-01,15.15447603668710
1975-01-01,15.39686954401120
1975-04-01,15.61261618376950
1975-07-01,16.26430184987390
1975-10-01,17.30917786232500
1976-01-01,17.36172444810730
1976-04-01,18.07241780476890
1976-07-01,18.55459318380290
1976-10-01,18.98221912557060
1977-01-01,19.51170152233980
1977-04-01,19.89093882900970
1977-07-01,20.24614822304440
1977-10-01,20.54000764829540
1978-01-01,21.07001783343320
1978-04-01,21.51987444573230
1978-07-01,21.90674201973200
1978-10-01,22.30082394444220
1979-01-01,22.79267039746070
1979-04-01,23.52135411330720
1979-07-01,24.11171965103470
1979-10-01,24.60089709773440
1980-01-01,25.15193960458850
1980-04-01,25.65827679876950
1980-07-01,26.36430202879280
1980-10-01,27.10864439708350
1981-01-01,27.54401148189660
1981-04-01,28.13083655151800
1981-07-01,29.07186388191430
1981-10-01,30.02008009736240
1982-01-01,30.91040304124810
1982-04-01,31.80756427529890
1982-07-01,32.42377227027460
1982-10-01,33.46686996255280
1983-01-01,34.08702949046170
1983-04-01,34.52443116800160
1983-07-01,35.52901742603090
1983-10-01,35.90379104439910
1984-01-01,36.49452274318860
1984-04-01,36.89527823705250
1984-07-01,36.98821930948050
1984-10-01,37.37372165712130
1985-01-01,38.24084244296300
1985-04-01,38.89081378561290
1985-07-01,39.27851689711520
1985-10-01,40.16328926836670
1986-01-01,40.64642281710130
1986-04-01,41.44738266918070
1986-07-01,42.10218547126410
1986-10-01,42.78970441498700
1987-01-01,43.44746753505050
1987-04-01,44.38504205190700
1987-07-01,45.00053188916980
1987-10-01,45.43074176010620
1988-01-01,46.87696543134320
1988-04-01,47.99840658183760
1988-07-01,49.30025163932900
1988-10-01,50.10311041490240
1989-01-01,51.05005948434540
1989-04-01,51.90980548248370
