"Trimestre","PIB_original","PIB_limpio","PIB_diff","PIB_diff_season","CPI_original","CPI_limpio","CPI_diff","CPI_diff_season"
1996 Q1,128.02,128.02,NA,NA,66.2,66.2,NA,NA
1996 Q2,133.65,133.65,5.63,NA,66.7,66.7,0.5,NA
1996 Q3,135.15,135.15,1.5,NA,66.9,66.9,0.200000000000003,NA
1996 Q4,145.94,145.94,10.79,NA,67,67,0.0999999999999943,NA
1997 Q1,133.57,133.57,-12.37,5.54999999999998,67.1,67.1,0.0999999999999943,0.899999999999991
1997 Q2,141.59,141.59,8.02000000000001,7.94,66.9,66.9,-0.199999999999989,0.200000000000003
1997 Q3,143.27,143.27,1.68000000000001,8.12,66.6,66.6,-0.300000000000011,-0.300000000000011
1997 Q4,154.64,154.64,11.37,8.69999999999999,66.8,66.8,0.200000000000003,-0.200000000000003
1998 Q1,142.38,142.38,-12.26,8.81,67,67,0.200000000000003,-0.0999999999999943
1998 Q2,148.55,148.55,6.17000000000002,6.96000000000001,67.4,67.4,0.400000000000006,0.5
1998 Q3,151.42,151.42,2.86999999999998,8.14999999999998,67.5,67.5,0.0999999999999943,0.900000000000006
1998 Q4,162.32,162.32,10.9,7.68000000000001,67.8,67.8,0.299999999999997,1
1999 Q1,150.98,150.98,-11.34,8.59999999999999,67.8,67.8,0,0.799999999999997
1999 Q2,156.21,156.21,5.23000000000002,7.66,68.1,68.1,0.299999999999997,0.699999999999989
1999 Q3,159.63,159.63,3.41999999999999,8.21000000000001,68.7,68.7,0.600000000000009,1.2
1999 Q4,170.52,170.52,10.89,8.20000000000002,69.1,69.1,0.399999999999991,1.3
2000 Q1,162.85,162.85,-7.67000000000002,11.87,69.7,69.7,0.600000000000009,1.90000000000001
2000 Q2,168.72,168.72,5.87,12.51,70.2,70.2,0.5,2.10000000000001
2000 Q3,173.63,173.63,4.91,14,72.9,72.9,2.7,4.2
2000 Q4,181.45,181.45,7.81999999999999,10.93,73.1,73.1,0.199999999999989,4
2001 Q1,172.96,172.96,-8.48999999999998,10.11,73.9,73.9,0.800000000000011,4.2
2001 Q2,178.34,178.34,5.38,9.62,74.5,74.5,0.599999999999994,4.3
2001 Q3,182.8,182.8,4.46000000000001,9.17000000000002,74.7,74.7,0.200000000000003,1.8
2001 Q4,195.84,195.84,13.04,14.39,75.4,75.4,0.700000000000003,2.30000000000001
2002 Q1,184.44,184.44,-11.4,11.48,76.1,76.1,0.699999999999989,2.19999999999999
2002 Q2,192.51,192.51,8.06999999999999,14.17,76.6,76.6,0.5,2.09999999999999
2002 Q3,196.4,196.4,3.89000000000001,13.6,77.1,77.1,0.5,2.39999999999999
2002 Q4,208.91,208.91,12.51,13.07,77.6,77.6,0.5,2.19999999999999
2003 Q1,194.9,194.9,-14.01,10.46,78.6,78.6,1,2.5
2003 Q2,202.3,202.3,7.40000000000001,9.79000000000002,78.6,78.6,0,2
2003 Q3,207.83,207.83,5.53,11.43,79.1,79.1,0.5,2
2003 Q4,225.1,225.1,17.27,16.19,79.5,79.5,0.400000000000006,1.90000000000001
2004 Q1,210.53,210.53,-14.57,15.63,80.2,80.2,0.700000000000003,1.60000000000001
2004 Q2,219.95,219.95,9.41999999999999,17.65,80.6,80.6,0.399999999999991,2
2004 Q3,224.35,224.35,4.40000000000001,16.52,80.9,80.9,0.300000000000011,1.80000000000001
2004 Q4,239.62,239.62,15.27,14.52,81.5,81.5,0.599999999999994,2
2005 Q1,224.2,224.2,-15.42,13.67,82.1,82.1,0.599999999999994,1.89999999999999
2005 Q2,236.42,236.42,12.22,16.47,82.6,82.6,0.5,2
2005 Q3,242.93,242.93,6.51000000000002,18.58,83.4,83.4,0.800000000000011,2.5
2005 Q4,260.39,260.39,17.46,20.77,83.8,83.8,0.399999999999991,2.3
2006 Q1,241.58,241.58,-18.81,17.38,84.5,84.5,0.700000000000003,2.40000000000001
2006 Q2,253.54,253.54,11.96,17.12,85.9,85.9,1.40000000000001,3.30000000000001
2006 Q3,262.73,262.73,9.19000000000003,19.8,86.7,86.7,0.799999999999997,3.3
2006 Q4,281.19,281.19,18.46,20.8,86.6,86.6,-0.100000000000009,2.8
2007 Q1,264.64,264.64,-16.55,23.06,86.6,86.6,0,2.09999999999999
2007 Q2,279.13,279.13,14.49,25.59,87.7,87.7,1.10000000000001,1.8
2007 Q3,284.52,284.52,5.38999999999999,21.79,88.3,88.3,0.599999999999994,1.59999999999999
2007 Q4,304.43,304.43,19.91,23.24,89.1,89.1,0.799999999999997,2.5
2008 Q1,284.81,284.81,-19.62,20.17,90.3,90.3,1.2,3.7
2008 Q2,304.83,304.83,20.02,25.7,91.6,91.6,1.3,3.89999999999999
2008 Q3,315.49,309.760217077543,4.93021707754281,25.2402170775428,92.7,92.7,1.10000000000001,4.40000000000001
2008 Q4,330.61,330.61,20.8497829224572,26.18,92.4,92.4,-0.299999999999997,3.30000000000001
2009 Q1,302.61,302.61,-28,17.8,92.5,92.5,0.0999999999999943,2.2
2009 Q2,311.76,311.76,9.14999999999998,6.93000000000001,92.9,92.9,0.400000000000006,1.30000000000001
2009 Q3,313.65,313.65,1.88999999999999,3.88978292245719,93.8,93.8,0.899999999999991,1.09999999999999
